@40000000
13 04 00 00 17 81 00 7F 13 01 C1 FF 09 65 73 20
96 85 7E 85 21 61 D1 BC 91 47 17 17 00 00 13 07
47 FC 6F F0 4F F5 93 77 4F 00 B5 E3 93 77 8F 00
E3 83 07 EE 1C 10 9A 97 13 07 00 02 23 80 E7 FE
05 03 D1 BD 93 06 00 02 63 0F DE 04 F9 37 63 0A
08 04 09 03 13 06 00 03 93 06 00 02 3B 83 67 08
05 0E B3 07 C1 01 A3 8F C7 FE 63 0E DE 02 E3 19
6E FE 1C 10 9A 97 93 06 E0 02 05 03 23 80 D7 FE
89 BD 93 F6 1E 00 E3 87 06 E2 85 0E DD B5 1C 10
9A 97 13 07 B0 02 23 80 E7 FE 05 03 AD BD FD 34
05 B7 72 83 F9 B7 13 03 00 02 09 B7
@400017F6
11 E1 82 80 6F F0 8F DD
@400017FE
71 71 26 ED 4E E5 52 E1 D6 FC EE E4 06 F5 22 F1
4A E9 DA F8 DE F4 E2 F0 E6 EC EA E8 AE 89 B2 84
B6 8D BA 8A 17 FA FF FF 13 0A CA 69 91 C1 2A 8A
03 C5 0D 00 01 44 63 0A 05 48 05 6D 93 07 0D 80
3E F0 C1 67 FD 17 17 19 00 00 13 09 C9 EE 3E F4
09 A8 22 86 A6 86 CE 85 05 04 02 9A 03 C5 0D 00
79 C9 93 07 50 02 85 0D E3 15 F5 FE 81 48 41 46
03 C5 0D 00 13 87 1D 00 BA 86 9B 07 05 FE 93 F7
F7 0F 63 67 F6 00 B3 C7 27 21 9C 43 CA 97 82 87
9B 07 05 FD 93 F7 F7 0F 25 46 63 7C F6 0E 93 07
A0 02 63 04 F5 12 EE 86 81 4C BA 8D 13 07 E0 02
01 4D 63 0D E5 0A 1B 07 85 F9 13 77 F7 0F 49 46
63 61 E6 02 97 17 00 00 93 87 27 EB 33 47 F7 20
18 43 3E 97 02 87 03 C5 16 00 93 E8 08 10 81 28
85 0D 1B 07 B5 FD 13 77 F7 0F 93 06 30 05 E3 E2
E6 F6 97 17 00 00 93 87 07 ED 33 47 F7 20 18 43
3E 97 02 87 93 E8 18 00 81 28 BA 8D 95 B7 93 E8
28 00 81 28 BA 8D A9 BF 93 E8 48 00 81 28 BA 8D
81 BF 93 E8 08 01 81 28 BA 8D 99 B7 93 E8 88 00
81 28 BA 8D 35 BF 1B 09 04 00 63 64 94 00 13 84
F4 FF A6 86 22 86 CE 85 01 45 02 9A AA 70 0A 74
EA 64 AA 69 0A 6A E6 7A 46 7B A6 7B 06 7C E6 6C
46 6D A6 6D 4A 85 4A 69 4D 61 82 80 03 C5 16 00
93 E8 08 40 25 46 1B 07 05 FD 13 77 F7 0F 81 28
63 7B E6 24 13 07 A0 02 63 0F E5 26 EE 86 85 0D
1D B7 81 4C A5 46 11 A0 05 07 9B 97 2C 00 3B 88
97 01 1B 18 18 00 3B 08 A8 00 03 45 07 00 6E 86
9B 0C 08 FD 9B 07 05 FD 93 F7 F7 0F BA 8D E3 FD
F6 FC BA 86 93 0D 26 00 D5 B5 83 A7 0A 00 A1 0A
9B 8C 07 00 63 C6 07 00 03 C5 1D 00 89 0D F9 B5
93 E8 28 00 03 C5 1D 00 81 28 BB 0C F0 40 89 0D
75 BD 13 07 80 07 13 8B 8A 00 63 08 E5 3E 13 07
80 05 63 08 E5 2C 13 07 F0 06 63 08 E5 40 13 07
20 06 63 07 E5 46 93 F6 F8 FE 13 06 90 06 46 87
81 26 93 F8 08 40 63 19 C5 48 63 99 08 3C 93 78
07 20 A9 45 63 96 08 38 13 F7 06 10 36 86 63 1C
07 40 13 F7 06 04 03 A5 0A 00 63 1E 07 3A 13 76
06 08 63 02 06 44 13 15 55 60 1B 56 F5 40 33 47
C5 00 11 9F 01 25 3B 47 07 08 22 86 36 E4 66 E0
EA 88 2E 88 9B 57 F5 01 A6 86 CE 85 52 85 EF F0
4F D0 2A 84 DA 8A D9 BB 03 C5 16 00 13 07 C0 06
E3 15 E5 E4 93 E8 08 30 03 C5 26 00 81 28 93 8D
36 00 81 B5 03 C5 16 00 13 07 80 06 63 07 E5 20
93 E8 08 08 81 28 85 0D 2D B5 13 07 60 04 63 0E
E5 18 03 B7 0A 00 22 86 66 88 EA 87 A6 86 CE 85
52 85 EF F0 BF A4 A1 0A 2A 84 49 B3 22 86 A6 86
CE 85 13 05 50 02 05 04 02 9A 8D BB 13 07 14 00
93 F8 28 00 BA 8B 13 8B 8A 00 63 85 08 28 03 C5
0A 00 A6 86 22 86 CE 85 02 9A 85 47 63 F4 97 31
13 05 24 00 1B 88 EC FF 3B 04 A8 08 5E 86 A6 86
85 0B CE 85 13 05 00 02 02 9A E3 19 74 FF DA 8A
35 B3 03 BB 0A 00 93 87 8A 00 3E F8 03 45 0B 00
63 10 0D 0E F9 56 63 0E 05 34 85 06 DA 96 DA 8A
19 A0 63 86 DA 00 03 C7 1A 00 85 0A 7D FB BB 8A
6A 41 93 FB 08 40 63 89 0B 00 3B 87 0A 08 BB 0A
0D 08 B3 DA EA 0A 81 2A 93 F7 28 00 3E FC 63 82
07 1C 65 C5 22 86 63 87 0B 00 1B 07 FD FF 63 0A
0D 0C 3A 8D A6 86 CE 85 13 0C 16 00 02 9A 33 07
8C 40 5A 97 03 45 07 00 55 CD 62 86 E9 BF 03 B7
0A 00 93 E8 18 02 81 28 C1 46 22 86 46 E4 36 E0
EA 88 41 48 81 47 A6 86 CE 85 52 85 EF F0 6F BB
A1 0A 2A 84 61 B1 A5 46 1B 17 2D 00 BB 07 A7 01
6E 86 9B 97 17 00 85 0D A9 9F 03 C5 0D 00 1B 8D
07 FD 1B 07 05 FD 13 77 F7 0F E3 FF E6 FC EE 86
93 0D 26 00 4D B9 03 A7 0A 00 03 C5 26 00 93 8D
36 00 B3 67 A7 0B A1 0A 1B 8D 07 00 89 06 61 B9
BB 06 0D 08 63 0F 05 26 FD 16 05 B7 13 77 F5 0D
93 06 70 04 63 05 D7 06 13 07 50 04 63 0B E5 06
03 B7 0A 00 22 86 66 88 EA 87 A6 86 CE 85 52 85
EF F0 6F DE A1 0A 2A 84 11 B1 93 E8 08 02 81 28
8D B5 32 8C E2 77 8D CB 62 84 63 FB 9A 11 1B 88
FC FF BB 08 58 41 13 07 14 00 3B 8C E8 08 11 A0
05 07 22 86 3A EC A6 86 CE 85 13 05 00 02 3A 84
02 9A 62 67 E3 16 EC FE C2 7A 62 84 C1 B6 82 77
13 75 D5 0F 13 07 50 04 B3 E8 F8 00 81 28 E3 19
E5 F8 93 E8 08 02 81 28 61 B7 93 E8 08 0C 03 C5
26 00 81 28 93 8D 36 00 29 B9 01 49 E3 6B 94 C6
BD B1 93 F6 38 FF 81 26 13 F7 08 40 93 E6 06 02
C1 45 63 0F 07 10 F9 9A 81 26 13 07 90 06 93 F8
06 20 E3 01 E5 D4 13 07 40 06 E3 0D E5 D2 63 9C
08 12 13 F7 06 10 36 86 63 1E 07 16 13 F7 06 04
63 1F 07 0E 13 76 06 08 03 A7 0A 00 19 C2 A2 77
7D 8F 22 86 36 E4 2E 88 66 E0 EA 88 81 47 A6 86
CE 85 52 85 3B 07 07 08 EF F0 AF A4 2A 84 DA 8A
31 BE 1B 87 1A 00 63 F3 9A 17 1B 87 FC FF BB 0A
57 41 13 07 14 00 BB 8A EA 08 19 A0 62 67 05 07
22 86 A6 86 3A 84 3A EC CE 85 13 05 00 02 02 9A
E3 96 8A FE 03 45 0B 00 9B 8A 1C 00 E3 14 05 E0
22 8C 19 BF 85 47 63 F0 97 13 1B 88 EC FF 3B 0C
E8 08 19 A0 62 67 05 07 22 86 A6 86 3A 84 3A EC
CE 85 13 05 00 02 02 9A E3 16 8C FE 13 04 1C 00
03 C5 0A 00 A6 86 62 86 CE 85 02 9A DA 8A 79 BC
03 B7 0A 00 22 86 36 E4 33 0E E0 40 2E 88 93 57
F7 03 66 E0 EA 88 A6 86 CE 85 52 85 33 67 C7 0B
EF F0 2F 9A 2A 84 DA 8A 95 BC 13 F7 08 40 C1 45
93 F6 38 FF 81 26 E3 0A 07 EE F5 B5 A9 45 E5 B5
93 F8 08 20 ED BD 13 75 F5 0F 2A 87 B9 B9 03 C7
0A 00 01 BF 5E 84 DA 8A 91 B4 A1 45 C6 86 13 06
40 06 B6 88 13 F7 06 40 63 16 C5 08 93 F8 08 20
E3 02 07 C0 4D BD 03 B7 0A 00 22 86 36 E4 2E 88
66 E0 EA 88 81 47 A6 86 CE 85 52 85 EF F0 6F 93
2A 84 DA 8A 21 B4 03 B7 0A 00 22 86 36 E4 33 0E
E0 40 2E 88 93 57 F7 03 66 E0 EA 88 A6 86 CE 85
52 85 33 67 C7 0B EF F0 CF 90 2A 84 DA 8A F9 BA
89 45 69 BF 03 B7 0A 00 22 86 36 E4 66 E0 EA 88
2E 88 81 47 D5 B6 1B 56 F5 41 33 47 C5 00 11 9F
E9 B6 81 4A 7D B9 22 8C 3A 84 19 B7 BA 8A E3 1B
05 CC F9 B5 B6 88 2D BF A9 45 95 B7
@40001EBA
1D 71 13 03 81 02 2E F4 32 F8 36 FC BA E0 AA 86
8A 85 1A 87 7D 56 17 05 00 00 13 05 65 92 06 EC
BE E4 C2 E8 C6 EC 1A E4 EF F0 DF 91 E2 60 25 61
82 80
@40001EEC
AA 87 03 C7 05 00 85 07 85 05 A3 8F E7 FE 75 FB
82 80
@40001EFE
83 47 05 00 03 C7 05 00 89 CB 05 05 85 05 E3 89
E7 FE 1B 85 07 00 19 9D 82 80 01 45 ED BF
@40001F20
50 41 53 53 00 00 00 00 46 41 49 4C 00 00 00 00
44 48 52 59 53 54 4F 4E 45 20 50 52 4F 47 52 41
4D 2C 20 53 4F 4D 45 20 53 54 52 49 4E 47 00 00
44 48 52 59 53 54 4F 4E 45 20 50 52 4F 47 52 41
4D 2C 20 31 27 53 54 20 53 54 52 49 4E 47 00 00
43 2C 20 56 65 72 73 69 6F 6E 20 32 2E 32 00 00
44 68 72 79 73 74 6F 6E 65 20 42 65 6E 63 68 6D
61 72 6B 2C 20 56 65 72 73 69 6F 6E 20 25 73 0A
00 00 00 00 00 00 00 00 54 72 79 69 6E 67 20 25
64 20 72 75 6E 73 20 74 68 72 6F 75 67 68 20 44
68 72 79 73 74 6F 6E 65 2E 0A 00 00 00 00 00 00
44 48 52 59 53 54 4F 4E 45 20 50 52 4F 47 52 41
4D 2C 20 32 27 4E 44 20 53 54 52 49 4E 47 00 00
44 48 52 59 53 54 4F 4E 45 20 50 52 4F 47 52 41
4D 2C 20 33 27 52 44 20 53 54 52 49 4E 47 00 00
63 79 63 6C 65 20 25 64 20 69 6E 73 74 20 25 64
20 69 70 63 20 25 6C 66 0A 00 00 00 00 00 00 00
49 6E 74 5F 47 6C 6F 62 3A 20 20 20 20 20 20 20
20 20 20 20 20 25 64 0A 00 00 00 00 00 00 00 00
20 20 20 20 20 20 20 20 73 68 6F 75 6C 64 20 62
65 3A 20 20 20 25 64 0A 00 00 00 00 00 00 00 00
42 6F 6F 6C 5F 47 6C 6F 62 3A 20 20 20 20 20 20
20 20 20 20 20 25 64 0A 00 00 00 00 00 00 00 00
43 68 5F 31 5F 47 6C 6F 62 3A 20 20 20 20 20 20
20 20 20 20 20 25 63 0A 00 00 00 00 00 00 00 00
20 20 20 20 20 20 20 20 73 68 6F 75 6C 64 20 62
65 3A 20 20 20 25 63 0A 00 00 00 00 00 00 00 00
43 68 5F 32 5F 47 6C 6F 62 3A 20 20 20 20 20 20
20 20 20 20 20 25 63 0A 00 00 00 00 00 00 00 00
41 72 72 5F 31 5F 47 6C 6F 62 5B 38 5D 3A 20 20
20 20 20 20 20 25 64 0A 00 00 00 00 00 00 00 00
41 72 72 5F 32 5F 47 6C 6F 62 5B 38 5D 5B 37 5D
3A 20 20 20 20 25 64 0A 00 00 00 00 00 00 00 00
20 20 20 20 20 20 20 20 73 68 6F 75 6C 64 20 62
65 3A 20 20 20 4E 75 6D 62 65 72 5F 4F 66 5F 52
75 6E 73 20 2B 20 31 30 0A 00 00 00 00 00 00 00
50 74 72 5F 47 6C 6F 62 2D 3E 44 69 73 63 72 3A
20 20 20 20 20 20 20 20 20 20 20 20 20 25 64 0A
00 00 00 00 00 00 00 00 50 74 72 5F 47 6C 6F 62
2D 3E 45 6E 75 6D 5F 43 6F 6D 70 3A 20 20 20 20
20 20 20 20 20 25 64 0A 00 00 00 00 00 00 00 00
50 74 72 5F 47 6C 6F 62 2D 3E 49 6E 74 5F 43 6F
6D 70 3A 20 20 20 20 20 20 20 20 20 20 25 64 0A
00 00 00 00 00 00 00 00 50 74 72 5F 47 6C 6F 62
2D 3E 53 74 72 5F 43 6F 6D 70 3A 20 20 20 20 20
20 20 20 20 20 25 73 0A 00 00 00 00 00 00 00 00
20 20 20 20 20 20 20 20 73 68 6F 75 6C 64 20 62
65 3A 20 20 20 44 48 52 59 53 54 4F 4E 45 20 50
52 4F 47 52 41 4D 2C 20 53 4F 4D 45 20 53 54 52
49 4E 47 0A 00 00 00 00 4E 65 78 74 5F 50 74 72
5F 47 6C 6F 62 2D 3E 44 69 73 63 72 3A 20 20 20
20 20 20 20 20 20 20 20 20 20 25 64 0A 00 00 00
4E 65 78 74 5F 50 74 72 5F 47 6C 6F 62 2D 3E 45
6E 75 6D 5F 43 6F 6D 70 3A 20 20 20 20 20 20 20
20 20 25 64 0A 00 00 00 4E 65 78 74 5F 50 74 72
5F 47 6C 6F 62 2D 3E 49 6E 74 5F 43 6F 6D 70 3A
20 20 20 20 20 20 20 20 20 20 25 64 0A 00 00 00
4E 65 78 74 5F 50 74 72 5F 47 6C 6F 62 2D 3E 53
74 72 5F 43 6F 6D 70 3A 20 20 20 20 20 20 20 20
20 20 25 73 0A 00 00 00 49 6E 74 5F 31 5F 4C 6F
63 3A 20 20 20 20 20 20 20 20 20 20 20 25 64 0A
00 00 00 00 00 00 00 00 49 6E 74 5F 32 5F 4C 6F
63 3A 20 20 20 20 20 20 20 20 20 20 20 25 64 0A
00 00 00 00 00 00 00 00 45 6E 75 6D 5F 4C 6F 63
3A 20 20 20 20 20 20 20 20 20 20 20 20 25 64 0A
00 00 00 00 00 00 00 00 53 74 72 5F 31 5F 4C 6F
63 3A 20 20 20 20 20 20 20 20 20 20 20 25 73 0A
00 00 00 00 00 00 00 00 20 20 20 20 20 20 20 20
73 68 6F 75 6C 64 20 62 65 3A 20 20 20 44 48 52
59 53 54 4F 4E 45 20 50 52 4F 47 52 41 4D 2C 20
31 27 53 54 20 53 54 52 49 4E 47 0A 00 00 00 00
53 74 72 5F 32 5F 4C 6F 63 3A 20 20 20 20 20 20
20 20 20 20 20 25 73 0A 00 00 00 00 00 00 00 00
20 20 20 20 20 20 20 20 73 68 6F 75 6C 64 20 62
65 3A 20 20 20 44 48 52 59 53 54 4F 4E 45 20 50
52 4F 47 52 41 4D 2C 20 32 27 4E 44 20 53 54 52
49 4E 47 0A 00 00 00 00 46 72 65 71 20 69 73 20
73 65 74 20 74 6F 20 25 66 20 48 5A 0A 00 00 00
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 0A 00 00 00 00 00 44 68 72 79 73 74 6F 6E
65 20 25 73 0A 00 00 00 25 66 20 44 68 72 79 73
74 6F 6E 65 73 5F 50 65 72 5F 53 65 63 6F 6E 64
0A 00 00 00 00 00 00 00 25 66 20 44 4D 49 50 53
0A 00 00 00 00 00 00 00 25 66 20 44 4D 49 50 53
2F 4D 48 5A 0A 00 00 00 2F 6D 6E 74 2F 64 61 74
61 31 2F 68 6F 6D 65 2F 7A 68 61 6E 67 71 6C 2F
78 73 2D 65 6E 76 2D 6E 61 6E 68 75 56 32 2F 6E
65 78 75 73 2D 61 6D 2F 61 6D 2F 73 72 63 2F 6E
6F 6F 70 2F 63 6F 6D 6D 6F 6E 2F 69 6E 70 75 74
2E 63 00 00 00 00 00 00 41 73 73 65 72 74 69 6F
6E 20 66 61 69 6C 20 61 74 20 25 73 3A 25 64 0A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 46 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 18 00 00 00 0F 00 00 00
10 00 00 00 11 00 00 00 12 00 00 00 13 00 00 00
14 00 00 00 15 00 00 00 16 00 00 00 17 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 2B 00 00 00
3C 00 00 00 3A 00 00 00 2D 00 00 00 1F 00 00 00
2E 00 00 00 2F 00 00 00 30 00 00 00 24 00 00 00
31 00 00 00 32 00 00 00 33 00 00 00 3E 00 00 00
3D 00 00 00 25 00 00 00 26 00 00 00 1D 00 00 00
20 00 00 00 2C 00 00 00 21 00 00 00 23 00 00 00
3B 00 00 00 1E 00 00 00 39 00 00 00 22 00 00 00
38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 45 78 69 74 20 77 69 74
68 20 63 6F 64 65 20 3D 20 25 64 0A 00 00 00 00
66 6E 69 00 00 00 00 00 66 6E 69 2B 00 00 00 00
6E 61 6E 00 00 00 00 00 66 6E 69 2D 00 00 00 00
FA F1 FF FF 5E F1 FF FF 5E F1 FF FF F0 F1 FF FF
5E F1 FF FF 5E F1 FF FF 5E F1 FF FF 5E F1 FF FF
5E F1 FF FF 5E F1 FF FF 5E F1 FF FF E6 F1 FF FF
5E F1 FF FF DC F1 FF FF 5E F1 FF FF 5E F1 FF FF
D2 F1 FF FF 2E F3 FF FF 6C F1 FF FF 60 F1 FF FF
6C F1 FF FF 12 F3 FF FF 6C F1 FF FF 6C F1 FF FF
6C F1 FF FF 6C F1 FF FF 6C F1 FF FF 6C F1 FF FF
6C F1 FF FF 60 F1 FF FF 6C F1 FF FF 6C F1 FF FF
6C F1 FF FF 6C F1 FF FF 6C F1 FF FF 60 F1 FF FF
1A F3 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
6A F4 FF FF F8 F2 FF FF 6A F4 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 30 F2 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 30 F2 FF FF 2A F3 FF FF 30 F2 FF FF
6A F4 FF FF F8 F2 FF FF 6A F4 FF FF 90 F0 FF FF
30 F2 FF FF 90 F0 FF FF 90 F0 FF FF 90 F0 FF FF
90 F0 FF FF 90 F0 FF FF 30 F2 FF FF EC F3 FF FF
90 F0 FF FF 90 F0 FF FF 70 F3 FF FF 90 F0 FF FF
30 F2 FF FF 90 F0 FF FF 90 F0 FF FF 30 F2 FF FF
00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 24 40
00 00 00 00 00 00 59 40 00 00 00 00 00 40 8F 40
00 00 00 00 00 88 C3 40 00 00 00 00 00 6A F8 40
00 00 00 00 80 84 2E 41 00 00 00 00 D0 12 63 41
00 00 00 00 84 D7 97 41 00 00 00 00 65 CD CD 41
@40002960
F9 02 95 50 80 96 18 4B 00 A0 DB 44
@40002970
00 00 00 00 65 CD DD 41 FF FF FF FF FF FF EF 7F
FF FF FF FF FF FF EF FF FB 79 9F 50 13 44 D3 3F
B3 C8 60 8B 28 8A C6 3F 00 00 00 00 00 00 F8 3F
61 43 6F 63 A7 87 D2 3F 71 A3 79 09 4F 93 0A 40
00 00 00 00 00 00 E0 3F EF 39 FA FE 42 2E E6 3F
16 55 B5 BB B1 6B 02 40 00 00 00 00 00 00 2C 40
00 00 00 00 00 00 24 40 00 00 00 00 00 00 18 40
00 00 00 00 00 00 00 40 00 00 00 00 00 00 F0 3F
2D 43 1C EB E2 36 1A 3F 00 00 00 00 80 84 2E 41
00 00 00 00 65 CD CD 41 00 00 00 00 65 CD CD C1
@40002A10
01 00 00 00 00 00 00 00 D8 00 00 FF 00 00 00 00
